plant_id,sku,plant_name,category_id,unit_cost,list_price
640,azalea_indica_variegata_6in,Azalea indica 'Variegata' 6in,8,28.9,39.14
641,ilex_crenata_6in,Ilex crenata 6in,8,30.67,43.05
642,ilex_crenata_variegata_1gal,Ilex crenata 'Variegata' 1gal,8,45.22,66.24
643,ilex_crenata_2in,Ilex crenata 2in,8,15.84,23.95
644,ilex_crenata_compacta_8in,Ilex crenata 'Compacta' 8in,8,42.89,61.47
645,hydrangea_paniculata_compacta_1gal,Hydrangea paniculata 'Compacta' 1gal,8,27.36,39.93
646,hydrangea_paniculata_variegata_10in,Hydrangea paniculata 'Variegata' 10in,8,15.5,24.49
647,hydrangea_paniculata_tricolor_4in,Hydrangea paniculata 'Tricolor' 4in,8,12.17,18.35
648,viburnum_tinus_2gal,Viburnum tinus 2gal,8,28.42,38.59
649,citrus_sinensis_2in,Citrus sinensis 2in,9,15.84,22.37
650,citrus_sinensis_compacta_2gal,Citrus sinensis 'Compacta' 2gal,9,45.46,62.59
651,citrus_sinensis_tricolor_4in,Citrus sinensis 'Tricolor' 4in,9,31.25,50.24
652,acer_palmatum_compacta_10in,Acer palmatum 'Compacta' 10in,9,50.74,64.4
653,acer_palmatum_1gal,Acer palmatum 1gal,9,155.46,200.69
654,acer_palmatum_2gal,Acer palmatum 2gal,9,131.15,205.69
655,magnolia_grandiflora_ruby_2gal,Magnolia grandiflora 'Ruby' 2gal,9,125.69,188.2
656,magnolia_grandiflora_10in,Magnolia grandiflora 10in,9,83.86,113.38
657,magnolia_grandiflora_6in,Magnolia grandiflora 6in,9,38.49,50.42
658,magnolia_grandiflora_variegata_8in,Magnolia grandiflora 'Variegata' 8in,9,35.0,44.8
659,laurus_nobilis_4in,Laurus nobilis 4in,9,61.43,79.02
660,laurus_nobilis_nana_2gal,Laurus nobilis 'Nana' 2gal,9,126.66,194.38
661,laurus_nobilis_10in,Laurus nobilis 10in,9,137.85,183.22
662,pyrus_communis_ruby_10in,Pyrus communis 'Ruby' 10in,9,98.24,138.38
663,pyrus_communis_ruby_6in,Pyrus communis 'Ruby' 6in,9,89.7,134.42
664,ficus_benjamina_6in,Ficus benjamina 6in,9,107.4,142.86
665,ficus_benjamina_4in,Ficus benjamina 4in,9,87.82,116.27
666,ficus_benjamina_8in,Ficus benjamina 8in,9,93.7,139.65
667,ficus_benjamina_compacta_2in,Ficus benjamina 'Compacta' 2in,9,34.2,54.04
668,ficus_benjamina_1gal,Ficus benjamina 1gal,9,91.53,129.18
669,malus_domestica_8in,Malus domestica 8in,9,42.43,65.17
670,malus_domestica_2gal,Malus domestica 2gal,9,165.89,271.51
671,malus_domestica_nana_10in,Malus domestica 'Nana' 10in,9,22.97,30.95
672,malus_domestica_2in,Malus domestica 2in,9,37.53,61.5
673,acorus_calamus_4in,Acorus calamus 4in,13,4.02,6.73
674,acorus_calamus_1gal,Acorus calamus 1gal,13,13.22,25.57
675,acorus_calamus_8in,Acorus calamus 8in,13,16.43,26.85
676,acorus_calamus_6in,Acorus calamus 6in,13,7.45,11.96
677,acorus_calamus_2in,Acorus calamus 2in,13,6.28,11.95
678,nelumbo_nucifera_variegata_10in,Nelumbo nucifera 'Variegata' 10in,13,17.36,31.27
679,nelumbo_nucifera_1gal,Nelumbo nucifera 1gal,13,20.19,30.49
680,nelumbo_nucifera_compacta_4in,Nelumbo nucifera 'Compacta' 4in,13,5.4,8.7
681,nelumbo_nucifera_aurea_6in,Nelumbo nucifera 'Aurea' 6in,13,12.92,22.54
682,nelumbo_nucifera_8in,Nelumbo nucifera 8in,13,5.64,10.63
683,anubias_barteri_tricolor_8in,Anubias barteri 'Tricolor' 8in,13,4.7,8.51
684,anubias_barteri_compacta_2gal,Anubias barteri 'Compacta' 2gal,13,14.03,22.92
685,anubias_barteri_aurea_10in,Anubias barteri 'Aurea' 10in,13,18.98,29.95
686,anubias_barteri_1gal,Anubias barteri 1gal,13,11.42,21.69
687,anubias_barteri_compacta_2in,Anubias barteri 'Compacta' 2in,13,8.36,13.31
688,echinodorus_bleheri_8in,Echinodorus bleheri 8in,13,13.24,22.87
689,echinodorus_bleheri_tricolor_1gal,Echinodorus bleheri 'Tricolor' 1gal,13,15.28,25.02
690,echinodorus_bleheri_tricolor_6in,Echinodorus bleheri 'Tricolor' 6in,13,7.73,13.29
691,echinodorus_bleheri_10in,Echinodorus bleheri 10in,13,17.45,30.75
692,echinodorus_bleheri_variegata_4in,Echinodorus bleheri 'Variegata' 4in,13,9.99,17.86
693,nymphaea_odorata_4in,Nymphaea odorata 4in,13,7.66,13.96
694,nymphaea_odorata_variegata_2in,Nymphaea odorata 'Variegata' 2in,13,4.86,7.68
695,nymphaea_odorata_8in,Nymphaea odorata 8in,13,4.93,8.32
696,nymphaea_odorata_10in,Nymphaea odorata 10in,13,16.05,30.47
697,muhlenbergia_capillaris_ruby_10in,Muhlenbergia capillaris 'Ruby' 10in,15,27.86,42.41
698,muhlenbergia_capillaris_2gal,Muhlenbergia capillaris 2gal,15,32.12,51.8
699,carex_oshimensis_tricolor_2in,Carex oshimensis 'Tricolor' 2in,15,9.39,13.45
700,carex_oshimensis_4in,Carex oshimensis 4in,15,8.08,14.08
701,carex_oshimensis_6in,Carex oshimensis 6in,15,10.57,16.74
702,carex_oshimensis_1gal,Carex oshimensis 1gal,15,8.63,13.76
703,carex_oshimensis_8in,Carex oshimensis 8in,15,9.5,13.19
704,miscanthus_sinensis_variegata_2in,Miscanthus sinensis 'Variegata' 2in,15,8.38,14.33
705,miscanthus_sinensis_compacta_1gal,Miscanthus sinensis 'Compacta' 1gal,15,16.93,27.3
706,miscanthus_sinensis_8in,Miscanthus sinensis 8in,15,20.09,32.73
707,miscanthus_sinensis_4in,Miscanthus sinensis 4in,15,12.46,20.31
708,stipa_tenuissima_1gal,Stipa tenuissima 1gal,15,24.05,40.07
709,stipa_tenuissima_2in,Stipa tenuissima 2in,15,7.79,12.65
710,stipa_tenuissima_6in,Stipa tenuissima 6in,15,5.73,9.51
711,stipa_tenuissima_4in,Stipa tenuissima 4in,15,13.07,22.94
712,calamagrostis_acutiflora_1gal,Calamagrostis × acutiflora 1gal,15,13.02,23.11
713,calamagrostis_acutiflora_nana_8in,Calamagrostis × acutiflora 'Nana' 8in,15,8.25,12.56
714,calamagrostis_acutiflora_nana_10in,Calamagrostis × acutiflora 'Nana' 10in,15,29.41,41.26
715,calamagrostis_acutiflora_4in,Calamagrostis × acutiflora 4in,15,18.08,27.36
716,calamagrostis_acutiflora_aurea_6in,Calamagrostis × acutiflora 'Aurea' 6in,15,6.9,10.38
717,pennisetum_alopecuroides_6in,Pennisetum alopecuroides 6in,15,12.57,20.19
718,pennisetum_alopecuroides_10in,Pennisetum alopecuroides 10in,15,14.82,23.65
719,pennisetum_alopecuroides_tricolor_1gal,Pennisetum alopecuroides 'Tricolor' 1gal,15,21.56,35.58
720,festuca_glauca_variegata_10in,Festuca glauca 'Variegata' 10in,15,9.07,14.21
